Predicted,Actual,"1 if correct, 0 if wrong",Accuracy
3,3,1,
M,M,1,
U,U,1,
N,N,1,
B,B,1,
9,9,1,
2,2,1,
C,C,1,
Y,Y,1,
M,M,1,
N,N,1,
8,8,1,
U,U,1,
P,P,1,
R,R,1,
R,R,1,
N,N,1,
W,W,1,
B,B,1,
1,1,1,
H,H,1,
N,N,1,
9,9,1,
7,7,1,
R,R,1,
Y,Y,1,
M,M,1,
1,1,1,
B,B,1,
8,8,1,
W,W,1,
7,7,1,
B,B,1,
J,J,1,
O,O,1,
E,E,1,
M,M,1,
M,H,0,
4,4,1,
V,V,1,
O,O,1,
2,2,1,
F,8,0,
J,J,1,
X,X,1,
Y,Y,1,
B,B,1,
8,8,1,
T,T,1,
L,L,1,
5,5,1,
J,J,1,
Z,Z,1,
R,R,1,
Q,Q,1,
D,D,1,
G,G,1,
D,D,1,
N,N,1,
W,W,1,
L,L,1,
L,2,0,
B,B,1,
6,6,1,
E,E,1,
8,8,1,
1,1,1,
N,N,1,
1,1,1,
P,P,1,
C,C,1,
X,X,1,
C,C,1,
C,C,1,
A,A,1,
7,7,1,
M,M,1,
M,M,1,
8,8,1,
N,N,1,
Q,Q,1,
F,F,1,
Q,Q,1,
V,V,1,
G,G,1,
F,F,1,
8,8,1,
2,2,1,
E,E,1,
X,X,1,
6,6,1,
I,I,1,
R,R,1,
L,L,1,
X,X,1,
1,1,1,
K,K,1,
2,2,1,
I,I,1,
9,4,0,
4,4,1,
6,6,1,
C,C,1,
5,5,1,
9,9,1,
D,D,1,
Y,Y,1,
Y,V,0,
Y,Y,1,
5,5,1,
2,2,1,
O,O,1,
I,I,1,
U,U,1,
U,U,1,
M,M,1,
6,6,1,
P,P,1,
4,4,1,
B,B,1,
0,0,1,
M,M,1,
A,A,1,
M,M,1,
9,9,1,
J,J,1,
R,R,1,
I,I,1,
C,C,1,
Z,Z,1,
4,4,1,
2,2,1,
L,L,1,
M,M,1,
S,S,1,
K,L,0,
L,L,1,
V,V,1,
J,J,1,
Y,Y,1,
C,C,1,
Q,Q,1,
T,T,1,
I,I,1,
C,C,1,
7,7,1,
U,U,1,
L,L,1,
V,V,1,
H,H,1,
D,D,1,
U,U,1,
I,I,1,
Y,Y,1,
E,E,1,
N,N,1,
C,C,1,
R,R,1,
N,N,1,
L,L,1,
M,M,1,
L,L,1,
5,5,1,
F,F,1,
J,J,1,
A,A,1,
I,I,1,
U,U,1,
7,7,1,
E,E,1,
W,W,1,
Q,Q,1,
W,W,1,
J,J,1,
N,N,1,
Y,Y,1,
A,A,1,
E,E,1,
2,2,1,
V,V,1,
2,2,1,
M,M,1,
V,V,1,
R,R,1,
8,8,1,
K,K,1,
N,N,1,
0,0,1,
6,6,1,
A,A,1,
U,U,1,
6,6,1,
Q,Q,1,
5,5,1,
U,U,1,
4,4,1,
5,5,1,
4,4,1,
8,8,1,
Q,Q,1,
F,F,1,
M,M,1,
J,J,1,
R,R,1,
S,S,1,
9,9,1,
5,5,1,
O,O,1,
C,C,1,
1,1,1,
T,T,1,
Y,Y,1,
U,U,1,
8,8,1,
J,J,1,
V,V,1,
R,R,1,
D,D,1,
Z,Z,1,
U,U,1,
G,G,1,
V,V,1,
O,O,1,
X,X,1,
Z,Z,1,
9,9,1,
N,N,1,
R,R,1,
M,M,1,
M,M,1,
8,8,1,
C,C,1,
U,U,1,
S,S,1,
U,U,1,
S,S,1,
N,N,1,
8,8,1,
E,E,1,
J,J,1,
3,3,1,
F,F,1,
R,R,1,
A,A,1,
V,V,1,
M,M,1,
U,U,1,
3,3,1,
Q,Q,1,
K,K,1,
Z,Z,1,
6,6,1,
R,R,1,
O,O,1,
F,F,1,
M,M,1,
P,P,1,
3,3,1,
H,H,1,
1,1,1,
V,V,1,
A,A,1,
3,3,1,
U,U,1,
7,7,1,
9,9,1,
X,X,1,
F,F,1,
I,I,1,
X,X,1,
X,X,1,
L,L,1,
N,N,1,
M,W,0,
M,M,1,
V,V,1,
Q,Q,1,
3,3,1,
4,4,1,
8,8,1,
S,S,1,
E,E,1,
F,F,1,
K,K,1,
2,2,1,
8,8,1,
H,H,1,
U,U,1,
B,B,1,
J,J,1,
S,S,1,
S,S,1,
Z,Z,1,
3,3,1,
G,G,1,
8,8,1,
0,0,1,
N,N,1,
5,5,1,
N,N,1,
7,7,1,
S,S,1,
A,A,1,
V,V,1,
L,L,1,
G,G,1,
2,2,1,
2,2,1,
A,A,1,
R,R,1,
5,5,1,
8,8,1,
L,T,0,
C,C,1,
W,W,1,
W,W,1,
B,B,1,
I,I,1,
M,M,1,
3,3,1,
W,W,1,
5,5,1,
H,H,1,
8,8,1,
C,C,1,
R,R,1,
E,E,1,
4,4,1,
K,K,1,
C,C,1,
Z,Z,1,
5,5,1,
V,V,1,
Y,Y,1,
B,B,1,
X,X,1,
L,L,1,
B,B,1,
J,J,1,
D,D,1,
A,A,1,
I,I,1,
L,L,1,
Q,Q,1,
P,P,1,
X,X,1,
1,1,1,
A,A,1,
7,7,1,
J,I,0,
B,B,1,
I,I,1,
7,7,1,
6,6,1,
4,4,1,
N,N,1,
1,1,1,
H,H,1,
V,V,1,
O,O,1,
0,0,1,
6,6,1,
D,D,1,
T,T,1,
W,W,1,
1,1,1,
1,1,1,
7,7,1,
O,O,1,
6,6,1,
7,7,1,
Q,Q,1,
F,F,1,
U,U,1,
3,3,1,
Y,Y,1,
Q,Q,1,
R,R,1,
L,L,1,
E,E,1,
G,G,1,
0,0,1,
6,6,1,
O,O,1,
Y,Y,1,
X,X,1,
W,W,1,
C,C,1,
8,8,1,
Y,Y,1,
I,I,1,
V,V,1,
O,O,1,
7,7,1,
V,V,1,
D,D,1,
X,X,1,
U,U,1,
E,E,1,
J,I,0,
8,8,1,
P,P,1,
U,U,1,
W,W,1,
N,N,1,
D,D,1,
C,C,1,
T,T,1,
P,P,1,
Q,Q,1,
1,1,1,
Z,Z,1,
V,V,1,
B,B,1,
C,L,0,
P,P,1,
N,N,1,
J,J,1,
V,V,1,
F,F,1,
R,R,1,
6,6,1,
L,H,0,
K,K,1,
Y,Y,1,
G,G,1,
Q,Q,1,
K,K,1,
D,D,1,
V,V,1,
Z,Z,1,
0,0,1,
A,A,1,
7,7,1,
I,I,1,
B,B,1,
W,W,1,
X,X,1,
F,T,0,
G,G,1,
0,0,1,
W,W,1,
Q,Q,1,
B,B,1,
I,I,1,
U,U,1,
P,P,1,
4,4,1,
N,N,1,
6,6,1,
2,2,1,
T,T,1,
Z,Z,1,
L,L,1,
7,7,1,
2,2,1,
3,3,1,
4,4,1,
E,E,1,
Q,Q,1,
3,3,1,
D,D,1,
R,R,1,
4,4,1,
9,9,1,
C,C,1,
0,0,1,
I,I,1,
U,U,1,
P,P,1,
U,U,1,
7,7,1,
5,5,1,
F,F,1,
2,2,1,
J,J,1,
J,I,0,
K,K,1,
R,R,1,
3,3,1,
Q,Q,1,
U,U,1,
G,G,1,
2,2,1,
H,H,1,
L,L,1,
7,7,1,
M,M,1,
A,A,1,
I,I,1,
C,C,1,
E,E,1,
A,A,1,
P,P,1,
X,X,1,
6,6,1,
9,9,1,
Z,Z,1,
G,G,1,
2,2,1,
W,W,1,
Z,Z,1,
Y,Y,1,
U,U,1,
T,T,1,
I,I,1,
H,H,1,
9,9,1,
K,K,1,
2,2,1,
T,T,1,
S,S,1,
9,9,1,
A,A,1,
K,K,1,
3,3,1,
E,E,1,
3,9,0,
F,F,1,
7,7,1,
D,D,1,
B,B,1,
F,F,1,
R,R,1,
M,M,1,
R,R,1,
6,6,1,
M,M,1,
A,A,1,
W,W,1,
3,3,1,
A,A,1,
I,I,1,
0,O,0,
Q,Q,1,
7,7,1,
9,9,1,
W,W,1,
9,9,1,
K,B,0,
A,D,0,
Z,Z,1,
Z,Z,1,
P,P,1,
2,2,1,
Q,Q,1,
5,5,1,
K,K,1,
8,8,1,
3,3,1,
6,6,1,
Z,Z,1,
C,C,1,
0,0,1,
N,N,1,
5,5,1,
N,N,1,
C,C,1,
L,L,1,
Z,Z,1,
3,3,1,
9,9,1,
H,H,1,
G,G,1,
1,1,1,
9,9,1,
N,N,1,
X,X,1,
J,J,1,
1,1,1,
N,N,1,
X,X,1,
2,2,1,
7,7,1,
7,7,1,
N,N,1,
3,3,1,
M,M,1,
2,2,1,
4,4,1,
X,X,1,
W,W,1,
J,J,1,
H,H,1,
Y,Y,1,
T,T,1,
5,5,1,
Q,Q,1,
V,V,1,
K,K,1,
R,R,1,
U,U,1,
9,9,1,
R,R,1,
0,0,1,
X,X,1,
H,H,1,
J,J,1,
8,8,1,
E,E,1,
M,M,1,
Z,Z,1,
G,G,1,
3,3,1,
E,E,1,
K,K,1,
0,O,0,
3,3,1,
P,P,1,
N,N,1,
A,A,1,
P,S,0,
V,V,1,
3,3,1,
8,8,1,
I,I,1,
K,K,1,
6,6,1,
5,5,1,
7,7,1,
5,5,1,
M,M,1,
L,1,0,
9,9,1,
S,S,1,
R,R,1,
Q,G,0,
S,S,1,
W,W,1,
B,B,1,
M,M,1,
4,4,1,
K,K,1,
E,E,1,
J,J,1,
7,7,1,
E,E,1,
F,F,1,
O,O,1,
P,P,1,
M,M,1,
5,5,1,
G,G,1,
H,H,1,
Y,Y,1,
I,I,1,
N,N,1,
B,B,1,
S,S,1,
K,K,1,
F,F,1,
8,8,1,
3,3,1,
P,P,1,
B,B,1,
S,S,1,
C,C,1,
B,B,1,
D,D,1,
0,0,1,
7,7,1,
9,Q,0,
7,7,1,
1,1,1,
B,B,1,
5,5,1,
7,7,1,
U,U,1,
S,S,1,
Y,Y,1,
5,5,1,
5,5,1,
I,I,1,
W,V,0,
W,V,0,
I,I,1,
W,W,1,
3,3,1,
B,B,1,
0,0,1,
S,S,1,
A,A,1,
F,F,1,
P,P,1,
L,L,1,
G,G,1,
A,A,1,
O,O,1,
O,0,0,
J,J,1,
V,V,1,
V,V,1,
H,H,1,
W,W,1,
Y,Y,1,
9,9,1,
C,C,1,
B,B,1,
1,4,0,
1,1,1,
A,U,0,
9,9,1,
6,6,1,
O,O,1,
J,J,1,
9,9,1,
U,U,1,
8,S,0,
0,0,1,
8,8,1,
I,I,1,
3,3,1,
Y,Y,1,
R,R,1,
F,F,1,
Q,Q,1,
4,4,1,
W,W,1,
I,I,1,
R,R,1,
Q,Q,1,
I,I,1,
G,G,1,
P,P,1,
O,O,1,
H,H,1,
P,P,1,
K,K,1,
R,R,1,
F,F,1,
0,0,1,
X,D,0,
Z,Z,1,
C,C,1,
X,X,1,
X,X,1,
F,F,1,
B,B,1,
3,3,1,
A,A,1,
X,R,0,
J,J,1,
J,Q,0,
6,6,1,
5,5,1,
4,4,1,
T,T,1,
B,B,1,
E,E,1,
9,9,1,
T,T,1,
Z,Z,1,
9,9,1,
K,K,1,
F,F,1,
B,B,1,
Q,Q,1,
Y,Y,1,
K,K,1,
A,A,1,
1,1,1,
G,G,1,
C,C,1,
D,D,1,
X,X,1,
R,R,1,
F,1,0,
0,0,1,
W,N,0,
0,0,1,
9,9,1,
E,E,1,
I,I,1,
T,T,1,
L,L,1,
J,9,0,
X,X,1,
X,X,1,
5,5,1,
H,H,1,
B,B,1,
P,P,1,
1,1,1,
H,H,1,
L,L,1,
Y,Y,1,
L,L,1,
C,C,1,
V,V,1,
N,N,1,
Y,Y,1,
0,0,1,
H,H,1,
S,S,1,
B,B,1,
M,M,1,
8,8,1,
U,U,1,
E,E,1,
I,L,0,
O,O,1,
7,7,1,
H,H,1,
L,L,1,
5,5,1,
D,D,1,
C,C,1,
P,P,1,
F,F,1,
8,8,1,
O,O,1,
B,B,1,
O,O,1,
0,0,1,
B,B,1,
R,R,1,
0,0,1,
G,G,1,
X,X,1,
P,P,1,
R,R,1,
0,0,1,
U,U,1,
U,U,1,
F,F,1,
2,2,1,
1,1,1,
6,6,1,
1,1,1,
O,0,0,
D,D,1,
X,X,1,
D,D,1,
E,E,1,
E,E,1,
A,A,1,
L,L,1,
L,L,1,
6,6,1,
T,T,1,
1,1,1,
J,J,1,
H,H,1,
B,B,1,
F,F,1,
H,H,1,
F,G,0,
L,L,1,
Z,Z,1,
R,R,1,
6,6,1,
9,9,1,
6,6,1,
R,R,1,
3,3,1,
K,K,1,
D,D,1,
3,3,1,
5,5,1,
X,X,1,
Q,Q,1,
T,T,1,
E,E,1,
I,I,1,
Q,Q,1,
8,8,1,
W,U,0,
Y,Y,1,
6,6,1,
4,4,1,
X,X,1,
2,2,1,
2,2,1,
J,J,1,
P,P,1,
4,4,1,
N,N,1,
H,H,1,
3,3,1,
8,0,0,
S,S,1,
D,D,1,
L,B,0,
Y,Y,1,
Q,Q,1,
A,A,1,
5,5,1,
2,2,1,
P,P,1,
2,2,1,
X,X,1,
8,8,1,
9,9,1,
V,V,1,
I,I,1,
X,X,1,
2,2,1,
P,P,1,
V,V,1,
J,J,1,
D,H,0,
C,C,1,
Z,Z,1,
S,S,1,
5,5,1,
R,R,1,
H,H,1,
2,2,1,
Q,Q,1,
2,2,1,
B,B,1,
O,O,1,
Z,Z,1,
P,P,1,
B,B,1,
W,W,1,
0,0,1,
W,W,1,
1,1,1,
B,B,1,
W,W,1,
F,F,1,
B,B,1,
6,0,0,
T,T,1,
E,E,1,
K,K,1,
8,8,1,
W,W,1,
W,W,1,
6,6,1,
7,7,1,
A,A,1,
K,K,1,
5,5,1,
O,O,1,
G,G,1,
I,I,1,
C,C,1,
Z,Z,1,
5,5,1,
Q,Q,1,
D,D,1,
M,M,1,
9,9,1,
8,8,1,
L,L,1,
O,O,1,
A,A,1,
J,J,1,
0,0,1,
3,3,1,
8,8,1,
E,E,1,
3,3,1,
A,A,1,
A,A,1,
G,G,1,
1,1,1,
D,D,1,
V,V,1,
E,E,1,
Z,Z,1,
L,L,1,
I,I,1,
X,X,1,
R,R,1,
B,B,1,
U,U,1,
9,9,1,
Q,Q,1,
E,E,1,
H,H,1,
C,C,1,
2,2,1,
M,M,1,
L,L,1,
T,T,1,
4,4,1,
7,7,1,
F,F,1,
Q,Q,1,
0,0,1,
J,J,1,
S,R,0,
R,R,1,
3,3,1,
Q,Q,1,
Y,Y,1,
R,R,1,
Y,Y,1,
K,K,1,
5,5,1,
V,V,1,
X,X,1,
I,I,1,
U,U,1,
2,2,1,
M,M,1,
0,O,0,
X,X,1,
L,L,1,
A,A,1,
8,8,1,
F,F,1,
G,G,1,
R,R,1,
H,H,1,
1,1,1,
V,V,1,
L,B,0,
2,2,1,
K,K,1,
3,3,1,
6,6,1,
N,N,1,
9,9,1,
X,X,1,
3,3,1,
D,D,1,
Q,Q,1,
D,D,1,
Z,Z,1,
L,L,1,
3,3,1,
P,P,1,
3,3,1,
A,A,1,
T,T,1,
K,K,1,
T,T,1,
M,M,1,
9,9,1,
1,1,1,
7,7,1,
K,K,1,
0,O,0,
8,8,1,
X,X,1,
I,L,0,
7,7,1,
R,R,1,
M,M,1,
B,B,1,
M,M,1,
S,S,1,
O,O,1,
Z,Z,1,
T,T,1,
X,X,1,
R,R,1,
B,B,1,
G,9,0,
1,1,1,
W,W,1,
V,V,1,
H,H,1,
3,3,1,
3,3,1,
H,H,1,
8,8,1,
A,A,1,
W,W,1,
T,T,1,
G,G,1,
D,D,1,
9,9,1,
8,8,1,
T,T,1,
X,X,1,
3,3,1,
Q,Q,1,
4,4,1,
R,R,1,
2,2,1,
G,G,1,
U,U,1,
T,T,1,
F,F,1,
Y,Y,1,
V,V,1,
W,W,1,
4,4,1,
C,C,1,
U,U,1,
Z,Z,1,
3,3,1,
K,K,1,
0,0,1,
C,C,1,
C,C,1,
K,K,1,
G,G,1,
Z,Z,1,
O,O,1,
E,E,1,
7,7,1,
8,8,1,
1,1,1,
8,8,1,
9,9,1,
F,F,1,
E,E,1,
3,3,1,
P,P,1,
R,R,1,
8,8,1,
3,3,1,
5,5,1,
8,8,1,
Y,Y,1,
L,L,1,
E,E,1,
3,3,1,
7,7,1,
I,I,1,
I,I,1,
N,N,1,
A,A,1,
U,U,1,
D,D,1,
I,I,1,
9,9,1,
J,J,1,
E,C,0,
4,4,1,
Y,Y,1,
8,8,1,
U,U,1,
E,E,1,
1,1,1,
7,7,1,
B,B,1,
H,H,1,
D,D,1,
A,A,1,
X,Q,0,
R,R,1,
Z,Z,1,
G,G,1,
4,4,1,
A,A,1,
W,W,1,
E,E,1,
K,K,1,
6,6,1,
6,6,1,
1,1,1,
Z,Z,1,
J,J,1,
I,I,1,
N,N,1,
I,I,1,
W,W,1,
Y,Y,1,
N,N,1,
G,G,1,
N,N,1,
6,6,1,
E,E,1,
R,R,1,
2,2,1,
2,2,1,
I,L,0,
Q,Q,1,
2,2,1,
0,0,1,
C,C,1,
X,X,1,
J,J,1,
L,L,1,
F,F,1,
M,M,1,
M,M,1,
2,2,1,
L,L,1,
S,S,1,
A,A,1,
N,N,1,
K,K,1,
N,N,1,
4,4,1,
I,I,1,
K,K,1,
9,9,1,
E,E,1,
5,5,1,
R,R,1,
9,9,1,
V,V,1,
V,V,1,
N,N,1,
X,X,1,
T,E,0,
V,Y,0,
E,E,1,
9,9,1,
8,8,1,
X,X,1,
Q,Q,1,
L,L,1,
7,7,1,
R,R,1,
0,0,1,
B,B,1,
8,8,1,
M,M,1,
N,N,1,
6,6,1,
7,7,1,
O,O,1,
B,B,1,
E,E,1,
4,4,1,
Z,Z,1,
C,C,1,
5,5,1,
Z,Z,1,
0,0,1,
P,P,1,
J,J,1,
K,K,1,
6,6,1,
9,9,1,
V,V,1,
5,5,1,
3,3,1,
R,R,1,
A,A,1,
I,I,1,
W,W,1,
3,3,1,
M,M,1,
4,4,1,
4,4,1,
C,C,1,
I,I,1,
4,4,1,
J,J,1,
7,7,1,
P,P,1,
2,2,1,
F,F,1,
L,L,1,
G,G,1,
B,B,1,
4,4,1,
5,5,1,
6,G,0,
4,4,1,
L,L,1,
0,0,1,
J,J,1,
X,X,1,
3,3,1,
Y,Y,1,
B,B,1,
N,N,1,
G,G,1,
Z,Z,1,
G,G,1,
M,M,1,
0,0,1,
D,D,1,
N,N,1,
I,2,0,
L,L,1,
G,G,1,
1,1,1,
A,A,1,
G,G,1,
J,Z,0,
T,T,1,
J,J,1,
K,K,1,
D,D,1,
2,2,1,
7,7,1,
4,4,1,
0,O,0,
0,0,1,
W,W,1,
Q,Q,1,
D,D,1,
1,1,1,
X,X,1,
L,L,1,
E,S,0,
P,P,1,
Z,Z,1,
9,9,1,
0,0,1,
J,J,1,
3,3,1,
C,C,1,
H,H,1,
8,8,1,
Z,Z,1,
L,L,1,
Z,Z,1,
Q,Q,1,
0,O,0,
N,N,1,
Y,Y,1,
U,U,1,
I,I,1,
N,N,1,
1,1,1,
Z,Z,1,
G,G,1,
0,0,1,
U,U,1,
C,C,1,
8,8,1,
E,E,1,
N,N,1,
4,4,1,
M,M,1,
F,F,1,
0,0,1,
C,C,1,
Q,Q,1,
L,L,1,
F,F,1,
K,K,1,
I,I,1,
P,P,1,
5,5,1,
R,R,1,
N,N,1,
8,8,1,
K,K,1,
H,H,1,
C,C,1,
A,A,1,
X,X,1,
K,K,1,
P,P,1,
4,4,1,
2,2,1,
E,E,1,
S,S,1,
9,9,1,
0,O,0,
9,9,1,
Y,Y,1,
2,2,1,
H,H,1,
7,7,1,
S,S,1,
9,9,1,
L,L,1,
C,C,1,
4,4,1,
M,M,1,
P,P,1,
M,M,1,
E,E,1,
K,K,1,
E,E,1,
D,D,1,
T,T,1,
4,4,1,
2,2,1,
U,U,1,
5,5,1,
7,7,1,
G,G,1,
N,N,1,
2,2,1,
3,3,1,
2,2,1,
8,8,1,
H,H,1,
A,A,1,
5,5,1,
A,A,1,
Z,Z,1,
7,7,1,
R,R,1,
F,F,1,
O,O,1,
K,K,1,
B,B,1,
D,D,1,
7,7,1,
X,X,1,
D,D,1,
V,V,1,
G,G,1,
8,8,1,
1,1,1,
L,L,1,
E,E,1,
V,V,1,
N,N,1,
4,4,1,
7,7,1,
C,C,1,
J,J,1,
3,3,1,
4,4,1,
X,X,1,
2,2,1,
9,9,1,
7,7,1,
Y,Y,1,
W,W,1,
4,4,1,
Z,Z,1,
G,G,1,
W,W,1,
B,B,1,
N,N,1,
Y,Y,1,
U,U,1,
W,W,1,
V,V,1,
A,A,1,
R,R,1,
Z,Z,1,
0,0,1,
O,0,0,
7,7,1,
X,X,1,
I,I,1,
Z,Z,1,
P,P,1,
4,4,1,
Q,Q,1,
2,2,1,
8,8,1,
6,6,1,
Q,Q,1,
G,G,1,
H,H,1,
Z,Z,1,
Y,Y,1,
Z,Z,1,
P,P,1,
1,T,0,
V,V,1,
3,3,1,
B,B,1,
A,A,1,
X,X,1,
O,O,1,
U,N,0,
C,C,1,
X,X,1,
J,J,1,
6,6,1,
5,5,1,
H,H,1,
I,I,1,
8,8,1,
A,A,1,
3,3,1,
4,4,1,
9,9,1,
J,J,1,
G,G,1,
V,V,1,
N,N,1,
O,O,1,
Z,Z,1,
I,L,0,
S,S,1,
H,H,1,
7,7,1,
I,I,1,
9,9,1,
5,5,1,
J,J,1,
E,E,1,
U,U,1,
B,B,1,
O,O,1,
V,V,1,
U,U,1,
9,9,1,
G,G,1,
B,B,1,
5,5,1,
8,8,1,
A,A,1,
U,U,1,
W,W,1,
2,2,1,
2,2,1,
C,C,1,
R,R,1,
V,V,1,
Q,Q,1,
0,0,1,
6,6,1,
L,L,1,
2,2,1,
3,3,1,
B,B,1,
N,N,1,
2,2,1,
T,T,1,
2,2,1,
H,H,1,
E,E,1,
Z,Z,1,
A,A,1,
X,X,1,
0,0,1,
T,T,1,
1,1,1,
W,W,1,
F,F,1,
6,6,1,
X,V,0,
L,L,1,
0,0,1,
6,6,1,
2,2,1,
P,P,1,
6,6,1,
N,N,1,
3,3,1,
K,K,1,
N,N,1,
U,U,1,
I,I,1,
3,3,1,
A,A,1,
K,K,1,
B,B,1,
V,V,1,
N,N,1,
J,J,1,
I,I,1,
L,L,1,
C,C,1,
4,4,1,
3,3,1,
L,L,1,
9,9,1,
4,4,1,
U,U,1,
X,X,1,
D,D,1,
9,9,1,
N,N,1,
9,9,1,
7,7,1,
J,J,1,
I,I,1,
P,F,0,
J,J,1,
7,7,1,
8,8,1,
S,S,1,
U,U,1,
C,C,1,
K,K,1,
A,A,1,
R,R,1,
D,D,1,
M,M,1,
Z,Z,1,
6,6,1,
7,7,1,
V,V,1,
P,P,1,
K,K,1,
X,X,1,
M,M,1,
V,V,1,
M,M,1,
B,B,1,
0,0,1,
Z,Z,1,
7,7,1,
I,I,1,
6,6,1,
A,A,1,
L,L,1,
6,6,1,
J,J,1,
8,8,1,
L,L,1,
9,9,1,
Q,Q,1,
D,D,1,
L,L,1,
F,F,1,
2,2,1,
B,B,1,
Q,Q,1,
6,6,1,
Q,Q,1,
5,5,1,
I,I,1,
3,3,1,
2,2,1,
0,0,1,
V,V,1,
F,F,1,
O,O,1,
G,G,1,
2,2,1,
8,8,1,
K,K,1,
E,E,1,
Q,Q,1,
6,6,1,
N,N,1,
Z,Z,1,
A,A,1,
3,3,1,
J,J,1,
X,X,1,
0,0,1,
Y,Y,1,
7,7,1,
M,M,1,
E,E,1,
G,G,1,
I,I,1,
L,L,1,
4,4,1,
L,L,1,
0,0,1,
A,A,1,
X,X,1,
J,J,1,
G,Q,0,
A,A,1,
2,2,1,
3,3,1,
8,8,1,
6,6,1,
J,J,1,
Y,Y,1,
L,L,1,
G,G,1,
W,W,1,
J,J,1,
P,P,1,
Y,Y,1,
W,W,1,
I,I,1,
F,F,1,
C,C,1,
R,R,1,
D,D,1,
5,5,1,
3,3,1,
C,C,1,
6,6,1,
J,J,1,
P,P,1,
9,9,1,
I,L,0,
H,H,1,
L,L,1,
9,9,1,
M,M,1,
1,1,1,
P,P,1,
2,2,1,
M,M,1,
G,C,0,
C,C,1,
M,M,1,
Q,Q,1,
U,U,1,
2,2,1,
S,S,1,
1,1,1,
O,O,1,
5,5,1,
U,U,1,
T,T,1,
H,H,1,
B,B,1,
A,A,1,
O,O,1,
T,J,0,
G,G,1,
L,L,1,
5,5,1,
M,M,1,
V,V,1,
L,4,0,
N,N,1,
I,L,0,
6,0,0,
3,3,1,
D,D,1,
Z,Z,1,
Z,Z,1,
G,G,1,
9,9,1,
2,2,1,
V,V,1,
M,M,1,
X,X,1,
A,A,1,
E,E,1,
H,H,1,
B,B,1,
7,7,1,
U,U,1,
D,D,1,
X,X,1,
S,S,1,
3,3,1,
R,R,1,
8,8,1,
I,I,1,
1,1,1,
T,T,1,
8,8,1,
8,8,1,
0,0,1,
2,2,1,
L,L,1,
C,C,1,
0,0,1,
K,K,1,
U,U,1,
7,7,1,
H,H,1,
7,7,1,
Y,Y,1,
W,W,1,
G,G,1,
B,B,1,
3,3,1,
7,7,1,
3,3,1,
E,E,1,
F,F,1,
H,H,1,
H,K,0,
N,N,1,
G,G,1,
6,6,1,
N,N,1,
S,S,1,
T,T,1,
T,T,1,
Q,Q,1,
M,M,1,
8,8,1,
0,O,0,
E,E,1,
H,H,1,
I,I,1,
F,F,1,
S,S,1,
K,K,1,
C,C,1,
O,O,1,
5,5,1,
S,S,1,
4,4,1,
Z,Z,1,
Y,Y,1,
S,S,1,
O,O,1,
N,N,1,
T,T,1,
N,N,1,
A,A,1,
H,H,1,
1,1,1,
B,B,1,
G,G,1,
I,I,1,
V,V,1,
B,B,1,
3,3,1,
P,P,1,
K,K,1,
W,W,1,
S,S,1,
B,B,1,
R,R,1,
I,I,1,
P,P,1,
C,C,1,
K,K,1,
U,V,0,
I,I,1,
B,B,1,
D,D,1,
E,E,1,
T,T,1,
G,G,1,
U,U,1,
V,V,1,
1,1,1,
2,2,1,
X,X,1,
N,N,1,
2,2,1,
L,L,1,
L,L,1,
G,G,1,
P,P,1,
K,K,1,
W,W,1,
J,J,1,
T,1,0,
Q,Q,1,
B,B,1,
Z,Z,1,
P,P,1,
T,T,1,
A,A,1,
O,O,1,
7,7,1,
W,W,1,
D,D,1,
T,T,1,
1,1,1,
U,U,1,
G,G,1,
T,T,1,
4,4,1,
S,S,1,
M,M,1,
H,H,1,
M,M,1,
2,2,1,
M,M,1,
L,L,1,
C,C,1,
1,1,1,
A,A,1,
Y,Y,1,
3,3,1,
V,V,1,
O,O,1,
3,3,1,
1,1,1,
G,E,0,
K,K,1,
K,K,1,
6,6,1,
X,X,1,
J,J,1,
6,6,1,
P,P,1,
7,7,1,
H,H,1,
C,C,1,
S,S,1,
V,V,1,
K,K,1,
X,X,1,
X,X,1,
X,X,1,
X,X,1,
V,V,1,
M,M,1,
B,B,1,
Z,Z,1,
9,9,1,
I,I,1,
X,X,1,
A,A,1,
8,8,1,
Y,Y,1,
S,S,1,
B,B,1,
8,8,1,
Q,Q,1,
C,C,1,
S,S,1,
Y,Y,1,
8,8,1,
X,X,1,
F,F,1,
N,N,1,
T,T,1,
5,5,1,
9,0,0,
J,J,1,
5,5,1,
N,N,1,
M,M,1,
H,H,1,
8,8,1,
D,D,1,
9,I,0,
D,D,1,
A,A,1,
K,K,1,
7,7,1,
H,H,1,
C,C,1,
1,1,1,
F,F,1,
I,I,1,
4,4,1,
H,H,1,
7,7,1,
O,O,1,
9,4,0,
H,H,1,
Y,Y,1,
N,N,1,
S,S,1,
Y,Y,1,
5,5,1,
B,B,1,
0,0,1,
2,2,1,
6,6,1,
E,E,1,
R,R,1,
H,H,1,
Z,Z,1,
X,X,1,
B,B,1,
1,1,1,
V,V,1,
V,V,1,
Q,Q,1,
Y,Y,1,
N,N,1,
8,8,1,
X,X,1,
0,0,1,
Z,Z,1,
E,E,1,
B,B,1,
5,5,1,
X,X,1,
E,E,1,
P,P,1,
4,4,1,
5,5,1,
9,9,1,
K,K,1,
I,I,1,
P,P,1,
M,M,1,
7,7,1,
9,9,1,
E,E,1,
0,O,0,
